Artist,Score,Rank,Number Of Albums
iron maiden,20285,1,17
opeth,19579,2,13
mastodon,16675,3,8
clutch,16398,4,13
deftones,16173,5,9
napalm death,15835,6,17
motorhead,15262,7,22
ac/dc,15233,8,16
enslaved,15180,9,15
converge,14866,10,10
every time i die,14312,11,9
slipknot,14138,12,7
biffy clyro,13923,13,9
judas priest,13638,14,18
foo fighters,13449,15,10
green day,13037,16,13
lamb of god,12864,17,9
metallica,12665,18,10
machine head,12560,19,10
slayer,12441,20,12
bring me the horizon,12242,21,7
meshuggah,12012,22,10
the beatles,12000,23,12
the dillinger escape plan,11914,24,7
architects,11856,25,10
queens of the stone age,11837,26,7
neurosis,11743,27,12
rush,11726,28,19
enter shikari,11586,29,6
weezer,11532,30,14
darkthrone,11506,31,20
korn,11347,32,14
megadeth,11332,33,16
nine inch nails,11313,34,10
cult of luna,11141,35,9
the bronx,11115,36,6
jimmy eat world,11068,37,10
the rolling stones,11000,38,11
black sabbath,10969,39,19
killing joke,10917,40,15
electric wizard,10744,41,9
trivium,10703,42,10
isis,10653,43,5
avenged sevenfold,10525,44,7
rammstein,10513,45,8
coheed and cambria,10467,46,10
alkaline trio,10194,47,9
muse,10167,48,9
ghost,9881,49,5
killswitch engage,9851,50,8
baroness,9819,51,5
radiohead,9513,52,9
you me at six,9490,53,7
thrice,9350,54,10
swans,9294,55,15
ihsahn,9244,56,7
marilyn manson,9236,57,11
fall out boy,9226,58,7
bob dylan,9000,59,9
anathema,8683,60,11
paradise lost,8551,61,16
aereogramme,8506,62,4
pearl jam,8496,63,11
tool,8492,64,5
parkway drive,8408,65,7
panic at the disco,8392,66,7
gojira,8387,67,7
watain,8383,68,7
while she sleeps,8369,69,5
carcass,8360,70,7
cave in,8352,71,8
cathedral,8246,72,10
high on fire,8042,73,8
rise against,7902,74,9
testament,7879,75,12
paramore,7877,76,5
funeral for a friend,7836,77,7
neck deep,7775,78,4
anthrax,7650,79,11
against me,7526,80,7
alice cooper,7515,81,28
gallows,7475,82,4
blink 182,7456,83,8
frank turner,7436,84,9
billy talent,7365,85,6
the menzingers,7311,86,6
lower than atlantis,7245,87,5
all time low,7152,88,8
mogwai,7067,89,11
behemoth,7041,90,12
david bowie,7000,91,7
bruce springsteen,7000,91,7
led zeppelin,7000,91,7
queen,7000,91,7
deep purple,7000,91,6
lostprophets,6983,96,5
pantera,6910,97,9
ozzy osbourne,6864,98,13
waterparks,6840,99,4
alice in chains,6838,100,6
bullet for my valentine,6803,101,7
twin atlantic,6770,102,6
the wonder years,6754,103,7
don broco,6740,104,4
beartooth,6720,105,4
kylesa,6704,106,7
the gaslight anthem,6695,107,5
satyricon,6660,108,10
the wildhearts,6649,109,9
norma jean,6629,110,9
down,6452,111,4
deafheaven,6442,112,5
touche amore,6406,113,5
grand magus,6393,114,9
my chemical romance,6348,115,4
soundgarden,6324,116,6
kiss,6321,117,20
code orange,6310,118,4
mayhem,6304,119,7
rolo tomassi,6278,120,6
employed to serve,6270,121,4
frank carter and the rattlesnakes,6263,122,4
creeper,6190,123,4
stray from the path,6186,124,10
faith no more,6178,125,7
pelican,6146,126,6
the mars volta,6145,127,7
turnstile,6083,128,3
fugazi,6026,129,6
pink floyd,6000,130,6
the who,6000,130,6
van halen,6000,130,6
neil young,6000,130,5
placebo,5971,134,8
twenty one pilots,5899,135,6
afi,5872,136,11
frank iero and the patience,5866,137,4
nile,5840,138,9
deaf havana,5836,139,6
zeal and ardor,5833,140,3
boston manor,5829,141,5
red hot chili peppers,5820,142,13
akercocke,5816,143,6
cancer bats,5776,144,7
a perfect circle,5774,145,4
brand new,5728,146,5
torche,5717,147,6
a day to remember,5677,148,7
tribulation,5669,149,5
fucked up,5628,150,6
the xcerts,5611,151,4
him,5575,152,8
system of a down,5447,153,5
cradle of filth,5422,154,13
state champs,5362,155,4
katatonia,5343,156,11
the darkness,5331,157,7
stone sour,5296,158,6
immortal,5286,159,9
autopsy,5269,160,8
as it is,5251,161,4
young guns,5215,162,4
godflesh,5214,163,8
against the current,5181,164,3
celtic frost,5123,165,6
the white stripes,5118,166,6
future of the left,5091,167,5
alexisonfire,5077,168,5
monster magnet,5071,169,11
asking alexandria,5040,170,7
scorpions,5034,171,19
ministry,5005,172,15
aerosmith,5000,173,5
death,5000,173,5
ramones,5000,173,5
and you will know us by the trail of dead,4964,176,11
jesu,4948,177,8
devin townsend project,4941,178,5
5ive,4912,179,3
silverchair,4897,180,5
orange goblin,4895,181,9
bury tomorrow,4892,182,6
dream theater,4866,183,15
blut aus nord,4848,184,15
underoath,4773,185,9
sepultura,4757,186,15
spirit adrift,4728,187,4
pallbearer,4713,188,4
letlive,4711,189,4
beastie boys,4668,190,8
idles,4639,191,4
deathspell omega,4636,192,9
incubus,4629,193,8
pvris,4608,194,3
real friends,4536,195,4
rancid,4524,196,9
the prodigy,4510,197,7
rage against the machine,4496,198,4
melvins,4486,199,26
65daysofstatic,4475,200,6
primordial,4471,201,9
wolves in the throne room,4455,202,7
smashing pumpkins,4433,203,11
spiritual beggars,4426,204,9
alter bridge,4409,205,7
stand atlantic,4407,206,4
emperor,4359,207,4
venom prison,4275,208,3
suicide silence,4243,209,6
will haven,4242,210,6
pierce the veil,4239,211,4
defeater,4235,212,5
burzum,4230,213,13
fear factory,4226,214,10
yob,4138,215,8
halsey,4132,216,4
glassjaw,4116,217,3
the ghost of a thousand,4112,218,2
four year strong,4056,219,7
corrosion of conformity,4054,220,10
a a williams,4046,221,2
the national,4035,222,8
babymetal,4032,223,3
reuben,4021,224,3
good charlotte,4000,225,7
def leppard,4000,225,4
rainbow,4000,225,4
velvet underground,4000,225,4
genesis,4000,225,4
elvis costello,4000,225,4
morbid angel,4000,225,4
blue oyster cult,4000,225,4
the police,4000,225,4
the grateful dead,4000,225,3
motley crue,4000,225,4
the clash,4000,225,4
the byrds,4000,225,4
john mellencamp,4000,225,4
fleetwood mac,4000,225,3
rotting christ,3995,240,13
moose blood,3988,241,3
and so i watch you from afar,3987,242,7
taking back sunday,3972,243,7
knuckle puck,3967,244,3
set it off,3919,245,5
pig destroyer,3901,246,6
masters of reality,3888,247,6
alcest,3883,248,6
cynic,3883,248,4
voivod,3861,250,15
sleep token,3860,251,2
the distillers,3848,252,3
cursive,3839,253,9
eyehategod,3833,254,6
winterfylleth,3798,255,7
wstr,3779,256,3
kvelertak,3774,257,4
this will destroy you,3765,258,6
ulver,3764,259,12
the king blues,3737,260,6
linkin park,3730,261,7
in flames,3727,262,13
the haunted,3721,263,9
cannibal corpse,3712,264,15
body count,3704,265,7
idlewild,3684,266,8
devildriver,3683,267,8
pup,3677,268,4
sigur ros,3667,269,7
tesseract,3660,270,4
at the gates,3655,271,6
arch enemy,3655,271,11
new found glory,3635,273,10
ash,3629,274,8
marmozets,3622,275,2
feeder,3622,275,11
devil sold his soul,3620,277,4
sunn o))),3597,278,11
lonely the brave,3565,279,4
mariachi el bronx,3564,280,3
these arms are snakes,3563,281,3
lingua ignota,3561,282,4
the story so far,3552,283,4
triptykon,3545,284,2
oceansize,3544,285,4
amyl and the sniffers,3538,286,2
bolt thrower,3535,287,8
hell is for heroes,3529,288,3
royal blood,3528,289,3
the black dahlia murder,3517,290,9
trash boat,3508,291,3
myrkur,3482,292,3
this wild life,3478,293,4
svalbard,3467,294,3
chelsea wolfe,3465,295,6
genghis tron,3442,296,3
janes addiction,3442,296,4
basement,3430,298,4
saint vitus,3424,299,9
refused,3405,300,5
papa roach,3400,301,11
cobalt,3393,302,4
stick to your guns,3369,303,7
the bled,3369,303,4
rob zombie,3359,305,7
trap them,3318,306,5
the used,3315,307,8
mono,3308,308,11
between the buried and me,3302,309,9
oranssi pazuzu,3295,310,5
mark lanegan band,3288,311,13
yourcodenameismilo,3262,312,3
fightstar,3261,313,4
bad religion,3245,314,17
unto others,3239,315,2
higher power,3236,316,2
mgla,3233,317,4
anaal nathrakh,3213,318,12
full of hell,3211,319,5
devin townsend,3209,320,13
the offspring,3197,321,10
altar of plagues,3177,322,3
old man gloom,3160,323,9
porcupine tree,3146,324,11
issues,3137,325,3
30 seconds to mars,3126,326,5
airbourne,3125,327,5
mol,3123,328,2
johnny truant,3123,328,4
planes mistaken for stars,3117,330,4
motion city soundtrack,3106,331,6
backxwash,3102,332,4
poppy,3102,332,4
blood incantation,3096,334,3
social distortion,3081,335,7
imperial triumphant,3080,336,5
nightwish,3049,337,9
candlemass,3041,338,13
vision of disorder,3039,339,6
grave pleasures,3038,340,3
nothing,3030,341,4
soulfly,3027,342,12
mr bungle,3010,343,4
necrot,3006,344,2
seaway,3001,345,4
creedence clearwater revival,3000,346,3
misfits,3000,346,3
cream,3000,346,3
entombed,3000,346,3
cheap trick,3000,346,3
king crimson,3000,346,3
bathory,3000,346,3
bad brains,3000,346,3
billy joel,3000,346,3
john lennon,3000,346,3
simon and garfunkel,3000,346,3
paul mccartney,3000,346,3
queensryche,3000,346,3
peter gabriel,3000,346,3
suicidal tendencies,3000,346,3
the cult,3000,346,3
the doors,3000,346,3
zz top,3000,346,3
the black crowes,3000,346,3
yes,3000,346,3
sonic youth,3000,346,3
uriah heep,3000,346,3
robert plant,3000,346,3
tom waits,3000,346,3
pixies,3000,346,3
tom petty and the heartbreakers,3000,346,3
paul simon,3000,346,3
neil young and crazy horse,3000,346,4
nirvana,3000,346,3
the stooges,3000,346,3
the jimi hendrix experience,3000,346,3
thin lizzy,3000,346,3
uncle acid and the deadbeats,2977,378,5
the automatic,2960,379,3
arcade fire,2958,380,6
kids in glass houses,2953,381,4
eighteen visions,2952,382,6
propagandhi,2927,383,7
black breath,2922,384,3
far,2920,385,5
nova twins,2919,386,2
axis of perdition,2908,387,4
oceans of slumber,2896,388,5
conjurer,2894,389,2
uada,2869,390,4
malevolence,2866,391,3
turbonegro,2857,392,10
mallory knox,2853,393,4
open hand,2846,394,4
sum 41,2845,395,7
children of bodom,2832,396,10
limp bizkit,2806,397,6
swallow the sun,2802,398,8
kreator,2789,399,15
khemmis,2778,400,4
blood youth,2765,401,5
supersuckers,2749,402,11
the interrupters,2733,403,4
knocked loose,2733,403,3
envy,2711,405,7
solstafir,2711,405,7
city and colour,2694,407,6
holding absence,2687,408,2
pitchshifter,2680,409,7
tonight alive,2678,410,4
miss may i,2651,411,7
petrol girls,2642,412,3
five finger death punch,2639,413,9
shadows fall,2639,413,7
ithaca,2619,415,2
immolation,2617,416,11
palm reader,2581,417,4
title fight,2578,418,3
36 crazyfists,2566,419,7
dissection,2559,420,3
foals,2555,421,7
palaye royale,2549,422,4
modest mouse,2543,423,7
witchcraft,2503,424,6
steel panther,2498,425,5
with confidence,2497,426,3
jarcrew,2491,427,2
black stone cherry,2490,428,7
off with their heads,2481,429,4
black peaks,2474,430,2
cryptopsy,2473,431,7
audioslave,2471,432,3
wardruna,2468,433,5
greg puciato,2459,434,2
deicide,2456,435,12
the obsessed,2455,436,4
nachtmystium,2454,437,7
pianos become the teeth,2445,438,5
life of agony,2443,439,6
carpenter brut,2434,440,2
possessed,2423,441,3
5 seconds of summer,2423,441,5
my ruin,2420,443,8
nothing nowhere,2406,444,4
helloween,2402,445,16
amorphis,2390,446,14
comeback kid,2388,447,7
scissorfight,2381,448,7
roam,2351,449,4
la dispute,2350,450,4
willow,2345,451,5
the sword,2316,452,6
biohazard,2313,453,9
blood command,2301,454,4
my dying bride,2286,455,13
nails,2285,456,3
khanate,2283,457,4
hell,2280,458,2
puscifer,2257,459,4
amen,2255,460,4
spiritbox,2253,461,1
at the drive in,2250,462,4
the ghost inside,2244,463,5
sigh,2243,464,12
godspeed you black emperor,2234,465,7
undeath,2231,466,2
samiam,2231,466,8
emma ruth rundle,2226,468,6
one ok rock,2226,468,10
hawk eyes,2225,470,4
slaves,2223,471,5
rival schools,2222,472,3
esoteric,2222,472,8
like pacific,2221,474,3
sleep on it,2220,475,3
finch,2211,476,3
stone temple pilots,2209,477,8
ghostemane,2206,478,8
fu manchu,2199,479,12
the amity affliction,2194,480,7
black veil brides,2189,481,6
hundred reasons,2188,482,4
microwave,2182,483,3
the regrettes,2182,483,3
taint,2176,485,2
bob vylan,2162,486,3
cursed,2152,487,3
cane hill,2149,488,3
northlane,2148,489,6
velvet revolver,2144,490,2
lacuna coil,2143,491,9
soil,2142,492,6
the callous daoboys,2139,493,2
eternal champion,2137,494,2
spycatcher,2128,495,1
mewithoutyou,2124,496,7
rival sons,2121,497,6
thursday,2111,498,6
skindred,2107,499,7
bon iver,2105,500,4
grandaddy,2094,501,5
manchester orchestra,2081,502,6
hellions,2076,503,4
in solitude,2073,504,3
loathe,2068,505,3
slash,2050,506,5
the workhorse movement,2048,507,1
the chats,2045,508,2
fever 333,2044,509,1
trophy eyes,2043,510,3
the maine,2042,511,8
bloc party,2038,512,6
filter,2038,512,8
hot water music,2037,514,9
amon amarth,2033,515,12
machine gun kelly,2022,516,6
i prevail,2015,517,3
heaven and hell,2011,518,1
slaves to gravity,2010,519,2
eminem,2002,520,11
rem,2000,521,2
guns and roses,2000,521,3
lynyrd skynyrd,2000,521,2
dead kennedys,2000,521,2
sick of it all,2000,521,2
butthole surfers,2000,521,2
obituary,2000,521,2
budgie,2000,521,2
trouble,2000,521,2
brutal truth,2000,521,2
don henley,2000,521,2
bon jovi,2000,521,2
sabbat,2000,521,2
black flag,2000,521,2
primus,2000,521,2
billy idol,2000,521,2
mercyful fate,2000,521,2
big black,2000,521,2
living colour,2000,521,2
white zombie,2000,521,2
jeff beck,2000,521,2
allman brothers band,2000,521,2
iggy pop,2000,521,2
agnostic front,2000,521,2
elton john,2000,521,2
tom petty,2000,521,2
destruction,2000,521,2
the yardbirds,2000,521,2
santana,2000,521,2
the small faces,2000,521,2
rollins band,2000,521,2
venom,2000,521,2
prong,2000,521,2
the mothers of invention,2000,521,2
poison,2000,521,2
the kinks,2000,521,2
u2,2000,521,2
the damned,2000,521,2
manic street preachers,2000,521,2
the cars,2000,521,2
los lobos,2000,521,2
the beach boys,2000,521,2
kyuss,2000,521,2
the band,2000,521,2
wasp,2000,521,2
ted nugent,2000,521,2
jefferson airplane,2000,521,2
talking heads,2000,521,2
iron monkey,2000,521,2
van morrison,2000,521,2
hole,2000,521,2
sting,2000,521,2
eric clapton,2000,521,2
steely dan,2000,521,2
young gods,2000,521,2
sleep,2000,521,2
dire straits,2000,521,2
skunk anansie,2000,521,2
descendents,2000,521,2
skid row,2000,521,2
danzig,2000,521,2
whitesnake,2000,521,2
cinderella,2000,521,2
jethro tull,2000,521,2
keith richards,2000,521,2
joe satriani,2000,521,2
the pretenders,2000,521,2
type o negative,2000,521,2
twisted sister,2000,521,2
suffocation,2000,521,2
fidlar,1998,591,3
gatecreeper,1997,592,3
therapy,1996,593,15
gerard way,1993,594,1
swmrs,1992,595,2
killer be killed,1991,596,2
dragonforce,1985,597,8
the datsuns,1981,598,7
thorns,1980,599,1
the devils blood,1977,600,3
heilung,1975,601,3
liberty 37,1957,602,2
royal thunder,1956,603,3
the chariot,1956,603,5
keith caputo,1956,603,7
sonja,1955,606,1
les savy fav,1951,607,5
strapping young lad,1949,608,5
we are harlot,1948,609,1
halestorm,1938,610,5
earth,1935,611,9
snake river conspiracy,1933,612,1
rivers of nihil,1931,613,4
emma ruth rundle/thou,1930,614,1
atreyu,1922,615,8
polar bear club,1921,616,4
serj tankian,1917,617,5
botch,1912,618,3
lorna shore,1909,619,4
no devotion,1902,620,2
disturbed,1887,621,8
arcane roots,1884,622,3
wage war,1881,623,4
andy black,1880,624,2
balance and composure,1877,625,3
the horrible crowes,1875,626,1
melissa auf der maur,1874,627,2
static x,1865,628,7
soul glo,1863,629,4
run the jewels,1861,630,4
the james cleaver quintet,1852,631,2
the scars on broadway,1849,632,2
turisas,1848,633,4
paysage d'hiver,1838,634,2
black spiders,1820,635,3
raging speedhorn,1818,636,6
apparition,1816,637,1
mike shinoda,1813,638,2
drug church,1813,638,4
mouth of the architect,1810,640,5
murderdolls,1797,641,2
my vitriol,1796,642,2
blackbraid,1794,643,1
ruins of beverast,1793,644,6
culture abuse,1790,645,2
midnight,1784,646,5
thy art is murder,1782,647,5
mushroomhead,1774,648,9
blessthefall,1774,648,6
earthtone9,1772,650,4
witch fever,1771,651,1
foxing,1770,652,4
crypt sermon,1768,653,2
cypress hill,1760,654,10
hopesfall,1751,655,5
travis,1750,656,9
oathbreaker,1742,657,3
sparta,1736,658,5
cavalera conspiracy,1734,659,4
silversun pickups,1733,660,6
emmure,1733,660,8
longwave,1729,662,5
box car racer,1728,663,1
we are the ocean,1727,664,4
brigade,1718,665,4
keelhaul,1707,666,4
the icarus line,1704,667,6
the crocketts,1703,668,2
cryptic shift,1700,669,1
death cab for cutie,1700,669,10
incantation,1688,671,11
fight paris,1685,672,1
tomahawk,1685,672,5
a,1682,674,4
panopticon,1678,675,9
beherit,1677,676,5
sleeping with sirens,1667,677,7
dinosaur pile up,1664,678,4
eighties matchbox b-line disaster,1659,679,0
static dress,1656,680,1
motionless in white,1656,680,6
scowl,1655,682,1
pissed jeans,1643,683,5
the raconteurs,1640,684,3
probot,1638,685,1
hot hot heat,1637,686,5
grayscale,1628,687,4
the unwinding hours,1621,688,2
fantomas,1617,689,4
lostalone,1615,690,4
frost,1613,691,2
boy hits car,1612,692,5
sunna,1611,693,4
negura bunget,1605,694,8
the gospel youth,1605,694,1
armored saint,1596,696,8
whitechapel,1596,696,8
eden maine,1596,696,2
the hold steady,1595,699,8
million dead,1593,700,2
40 watt sun,1593,700,3
pod,1590,702,10
alien ant farm,1589,703,6
miocene,1588,704,2
tomb mold,1584,705,3
cant swim,1582,706,3
night marchers,1573,707,2
death from above,1570,708,4
hooded menace,1563,709,6
make do and mend,1554,710,3
mars volta,1550,711,0
hatebreed,1548,712,8
elbow,1543,713,9
groop dogdrill,1542,714,2
pinkshift,1541,715,1
schammasch,1538,716,4
evoken,1537,717,7
dimmu borgir,1537,717,9
agoraphobic nosebleed,1531,719,4
trash talk,1529,720,5
the devil wears prada,1523,721,9
say anything,1523,721,8
russian circles,1519,723,8
wormrot,1518,724,4
unsane,1514,725,8
daughters,1513,726,4
milk teeth,1512,727,2
the fall of troy,1509,728,6
shrinebuilder,1505,729,1
anyone,1497,730,4
palisades,1490,731,5
steven wilson,1486,732,6
public enemy,1481,733,14
martin grech,1478,734,4
the great deceiver,1475,735,3
urne,1471,736,1
titus andronicus,1469,737,7
today is the day,1469,737,11
greta van fleet,1467,739,2
funeral mist,1463,740,4
arcturus,1463,740,5
red sparrowes,1462,742,3
melechesh,1460,743,6
beach slang,1459,744,3
glass and ashes,1458,745,2
head automatica,1454,746,2
yeah yeah yeahs,1453,747,5
blindside,1452,748,6
one minute silence,1450,749,3
denzel curry,1449,750,5
dewayne,1448,751,2
king 810,1441,752,4
graveyard,1438,753,5
battles,1434,754,4
abominable iron sloth,1433,755,2
december,1429,756,3
everlast,1427,757,7
i am the avalanche,1424,758,4
amebix,1415,759,3
unearth,1415,759,7
leathermouth,1413,761,1
the damned things,1411,762,2
job for a cowboy,1411,762,4
falling in reverse,1410,764,4
clouddead,1408,765,2
my morning jacket,1407,766,9
jj72,1406,767,2
accept,1402,768,16
integrity,1398,769,10
exodus,1396,770,11
bleed from within,1392,771,6
karnivool,1390,772,3
red harvest,1389,773,7
midasuno,1388,774,1
sword,1387,775,1
sentenced,1386,776,8
eighties matchbox b line disaster,1385,777,3
green lung,1379,778,2
exit ten,1376,779,3
brian fallon,1372,780,3
gay for johnny depp,1371,781,3
japandroids,1370,782,3
black math horseman,1367,783,1
peeping tom,1364,784,1
god forbid,1363,785,6
silver ginger 5,1358,786,1
gaerea,1357,787,3
ulcerate,1355,788,6
chunk no captain chunk,1350,789,4
transistor transistor,1349,790,2
rob lynch,1349,790,2
snapcase,1348,792,5
the subways,1343,793,4
municipal waste,1342,794,7
nasum,1340,795,4
the hives,1339,796,5
poison the well,1338,797,5
beautiful creatures,1336,798,2
six by seven,1335,799,8
nechochwen,1334,800,6
end,1332,801,1
marduk,1332,801,14
nadja,1328,803,22
cage the elephant,1323,804,5
forward russia,1318,805,2
circa survive,1317,806,7
